player_id,years_as_pro
530527,5
530563,3
530696,6
530732,4
530736,4
530742,5
530780,6
530782,4
530786,1
530807,3
530813,5
530847,5
530851,4
530879,4
530881,1
530910,2
530911,8
530915,3
530952,1
530953,4
531010,7
531031,7
531038,7
531062,8
531065,3
531084,1
531093,6
531186,5
531217,4
531236,3
531273,7
531279,8
531286,7
531289,4
531291,7
531350,4
531373,7
531404,5
531413,4
531437,8
531450,7
531453,6
531461,3
531489,1
531499,5
531604,4
531624,7
531628,6
531634,4
531637,5
531640,4
531674,6
531677,5
531679,5
531712,4
531779,3
531783,3
531840,2
531909,7
531927,5
531949,7
531957,3
531960,6
531995,7
532040,6
532054,6
532078,6
532079,6
532107,4
532169,6
532172,2
532175,1
532178,4
532192,3
532195,5
532240,7
532283,4
532341,1
532389,7
532390,7
532428,6
532444,8
532460,4
532464,4
532495,4
532536,5
532539,6
532541,3
532557,5
532574,6
532676,6
532732,7
532770,4
532775,5
532784,7
532826,6
532827,8
532858,8
532905,8
532937,7
532965,7
533006,1
533007,5
533078,3
533086,2
533092,6
533158,6
533172,3
533238,4
533321,5
533350,7
533354,7
533399,7
533474,2
533523,3
533547,7
533565,8
533566,7
533568,8
533615,1
533630,1
533632,7
533657,3
533662,4
533680,7
533738,7
533833,3
533912,3
533916,5
533919,3
533958,1
533980,4
534015,6
534024,7
534033,8
534037,8
534081,4
534082,5
534083,5
534133,4
534166,4
534230,3
534360,6
534375,6
534379,6
534473,8
534477,7
534499,3
534536,3
534568,8
534615,8
534620,8
534675,6
534677,6
534700,7
534701,4
534909,7
535033,7
535282,7
535469,7
535474,7
535479,3
535485,5
535490,4
535537,7
535551,5
535650,5
535706,6
535740,5
535741,7
535761,7
535820,6
535834,5
535927,3
535946,8
535955,6
535959,5
536030,6
536081,6
536129,8
536130,8
536156,7
536451,4
536473,2
536477,6
536482,6
536507,6
536508,6
536511,4
536520,5
536533,3
536548,7
536619,6
536697,4
536792,4
536794,1
536831,6
536835,4
536948,3
537127,6
537171,5
537192,8
537221,3
537232,5
537244,7
537255,8
537270,5
537273,6
537296,6
537344,4
537367,6
537386,7
537392,7
537439,5
537475,1
537476,2
537477,3
537498,5
537526,3
537541,4
537548,6
537566,6
537570,4
537571,1
537602,6
537611,6
537706,7
537741,7
537752,7
537762,4
537765,4
537767,5
537825,4
537840,2
537844,5
537852,5
537854,4
537860,6
537864,4
537889,3
538006,7
538045,5
538050,7
538057,5
538072,5
538073,5
538079,4
538091,7
538092,5
538159,5
538216,4
538230,6
538240,3
538281,7
538374,6
538527,8
538530,7
538606,5
538608,6
538625,7
538642,3
538670,5
538678,2
538810,8
538864,4
538871,2
538874,7
538918,5
538921,6
538936,5
538937,4
538954,6
538963,6
538964,7
538966,3
538969,2
538970,1
538973,3
538974,5
538977,6
538984,7
538994,3
538996,5
538998,5
539006,4
539043,6
539048,4
539102,1
539132,4
539134,5
539135,4
539154,5
539175,2
539197,3
539203,7
539224,6
539232,7
539252,3
539262,7
539425,4
539436,5
539469,8
539502,7
539554,6
539632,4
539660,7
539662,6
539665,4
539670,7
539698,7
539744,7
539772,6
539797,3
539798,2
539804,6
539807,4
539808,2
539811,4
539822,6
539836,7
539907,5
539949,6
539955,7
540056,4
540059,6
540065,4
540067,8
540068,7
540090,7
540120,7
540122,7
540182,3
540306,3
540308,6
540315,6
540329,4
540331,6
540333,4
540378,5
540458,6
540516,7
540536,4
540599,2
540631,4
540642,1
540659,6
540664,4
540687,5
540693,3
540812,4
540827,4
540872,4
540876,4
540913,7
540927,6
540935,7
540941,7
540968,6
540990,8
541002,5
541006,8
541020,3
541021,3
541039,2
541134,6
541178,7
541184,7
541208,6
541231,7
541253,5
541371,5
541378,3
541402,7
541420,7
541448,4
541462,1
541516,4
541537,5
541542,6
541555,4
541595,4
541601,5
541628,6
541817,4
541836,3
541911,5
541914,3
542099,6
542168,7
542332,6
542336,4
542344,5
542413,7
542452,5
542466,6
542469,6
542471,6
542472,7
542475,7
542483,4
542513,5
542525,7
542586,7
542654,6
542680,7
542684,4
542690,6
542692,6
542705,5
542762,5
542776,7
542796,6
542808,3
542819,6
542824,7
542842,6
542858,7
542877,6
542884,4
542937,4
542995,5
543007,4
543051,4
543075,1
543093,5
543098,4
543103,4
543164,4
543167,3
543197,5
543302,6
543311,3
543379,6
543380,6
543382,7
543387,6
543390,1
543411,6
543493,6
543499,6
543501,6
543503,3
543513,4
543525,1
543537,4
543614,4
543617,4
543666,5
543726,2
543727,4
543729,4
543736,7
543771,3
543774,5
544106,5
544148,7
544149,7
544171,2
544180,7
544459,4
544464,6
544472,8
544784,6
545010,8
545226,4
545331,7
545332,7
545409,6
545487,6
545501,4
545538,6
545550,5
545565,4
545575,7
545594,1
545647,6
545648,6
545673,7
545810,7
546000,6
546024,4
546033,5
546036,7
546172,7
546173,7
546186,5
546213,6
546295,7
546415,5
546524,6
546530,4
546543,6
546686,5
546712,6
546819,5
546822,4
546825,5
546860,7
546884,6
546903,3
546926,6
546944,3
547006,4
547039,4
547040,4
547052,7
547134,4
547187,7
547198,5
547248,4
547312,4
547323,2
547382,4
547443,7
547479,2
547499,5
547526,6
547533,4
547534,5
547924,7
547960,2
547984,7
547985,6
548006,3
548019,5
548026,4
548028,4
548031,5
548032,5
548033,3
548037,5
548111,5
548188,5
548193,4
548228,3
548254,4
548270,7
548301,5
548332,1
548347,2
548348,4
548468,6
548470,4
548511,5
548591,4
548646,6
548659,7
548671,7
548713,7
548716,7
548729,6
548802,4
548806,3
548846,4
548850,3
548861,3
548918,7
548934,3
548935,4
548937,5
549006,4
549012,4
549013,4
549014,4
549027,4
549038,5
549039,6
549041,2
549218,2
549273,7
549312,4
549318,6
549354,7
549361,7
549378,4
549405,5
549440,6
549490,4
549567,3
549569,3
549572,1
549582,1
549597,7
549625,6
549791,7
549815,6
550106,4
550108,4
550131,7
550134,4
550178,6
550218,1
550446,1
550466,6
550492,4
550550,5
550572,4
550580,7
550581,7
550584,7
550639,7
550678,4
550696,7
550978,5
551001,3
551004,2
551085,4
551182,6
551275,6
551309,2
551361,3
551695,6
551932,4
551964,4
551981,3
552035,5
552036,4
552055,6
552057,6
552059,4
552065,4
552070,1
552071,2
552160,7
552185,6
552223,5
552237,2
552240,6
552242,4
552353,6
552401,4
552425,7
552467,6
552472,6
552534,7
552549,7
552605,2
552615,2
552628,7
552635,5
552636,7
552652,5
552655,6
552746,6
552798,6
552892,4
552912,7
552955,5
552981,4
552984,1
553062,7
553217,6
553229,2
553243,5
553252,5
553282,3
553285,5
553328,4
553399,7
553422,7
553449,3
553450,7
553459,6
553469,4
553509,2
553513,3
553539,3
553563,3
553579,7
553663,6
553684,4
553727,4
553757,5
553772,5
553799,7
553818,7
553839,2
553842,7
553875,7
553905,4
553906,2
553932,5
553939,2
554098,3
554175,6
554197,6
554214,6
554234,3
554251,6
554282,5
554284,5
554297,4
554315,3
554334,4
554365,4
554372,3
554389,5
554398,4
554495,8
554726,7
554799,6
554819,3
554903,6
554924,7
554969,4
554973,4
554975,6
554995,7
555012,6
555015,5
555060,4
555062,4
555067,5
555070,1
555106,6
555132,5
555135,6
555143,4
555146,5
555151,4
555159,4
555166,4
555194,4
555209,2
555346,6
555392,6
555471,8
555499,2
555500,6
555557,4
555601,6
555606,5
555634,4
555672,4
555820,6
555831,7
555911,7
556059,5
556107,6
556385,5
556755,6
556783,7
556784,6
556864,3
556870,3
556949,4
557057,6
557146,5
557147,6
557149,7
557205,5
557335,1
557407,5
557410,4
557459,5
557610,5
557611,1
557612,4
557613,4
557614,5
557939,7
557946,5
558139,4
558244,6
558245,5
558269,7
558473,6
558508,7
558631,5
558714,5
558727,7
559092,2
559130,4
559132,1
559161,1
559172,2
559263,4
559319,3
559320,1
559321,3
559324,5
559327,4
559328,5
559331,3
559333,4
559334,4
559335,4
559336,3
559602,6
559723,1
559794,6
559797,1
559800,5
559801,4
559805,4
559979,6
559998,5
560104,7
560107,7
560111,4
560313,5
560407,7
560417,2
560423,7
560452,7
560483,7
560593,7
560694,5
560705,4
560725,5
560844,4
560873,7
560903,7
560960,6
560970,6
560976,5
561030,7
561049,8
561078,6
561217,6
561454,4
561457,6
561460,6
561613,5
561647,7
561650,6
561855,6
562030,7
562049,3
562058,5
562077,6
562108,2
562175,6
562255,4
562284,7
562285,2
562356,7
562360,7
562387,7
562389,7
562409,7
562455,4
562492,8
562522,5
562554,7
562572,2
562576,3
562649,7
562665,5
562701,1
562702,4
562742,5
562924,1
562948,6
563137,5
563139,4
563140,7
563194,4
563407,2
563419,6
563479,5
563617,3
563692,5
563694,7
563734,4
563749,7
563754,4
563812,7
563815,6
563878,7
563903,7
563923,7
563963,7
563966,4
564048,6
564049,6
564120,6
564167,5
564216,7
564305,6
564320,6
564358,4
564448,4
564449,5
564453,6
564489,7
564529,5
564530,4
564532,5
564594,1
564620,4
564621,7
564669,1
564682,1
564684,6
564721,6
564735,7
564793,3
564841,6
564873,3
564968,4
565009,5
565014,7
565016,4
565019,4
565045,6
565050,5
565060,5
565093,5
565118,5
565162,4
565170,1
565194,7
565232,5
565247,7
565321,6
565417,6
565420,2
565424,4
565428,3
565429,4
565431,4
565434,4
565435,4
565436,4
565472,6
565523,7
565524,6
565674,2
565675,2
565684,1
565766,6
565778,6
565821,3
565822,5
565824,4
565846,5
565852,7
565872,3
565899,5
565911,1
565979,4
565981,6
565999,4
566010,6
566011,4
566013,4
566025,6
566036,6
566043,4
566046,6
566091,2
566155,6
566342,3
566344,6
566355,6
566371,4
566410,6
566434,2
566502,3
566571,5
566572,6
566574,7
566575,5
566613,6
566615,3
566630,5
566658,4
566668,4
566677,4
566723,6
566791,4
566799,3
566802,4
566820,2
566823,6
566857,6
566911,4
566927,4
566930,4
566933,1
567102,3
567111,3
567114,2
567115,5
567117,4
567128,5
567148,3
567150,4
567151,3
567217,6
567222,5
567249,6
567413,7
567453,2
567462,2
567472,2
567485,4
567492,2
567493,3
567497,3
567504,2
567505,6
567516,1
567529,1
567544,1
567576,4
567586,5
567587,3
567597,4
567630,7
567642,5
567668,6
567736,4
567738,7
567750,3
567764,2
567876,7
567907,6
567931,2
567974,3
568005,3
568006,2
568068,7
568148,4
568153,4
568154,3
568156,4
568157,4
568158,5
568177,4
568182,4
568282,7
568318,7
568333,4
568359,7
568373,2
568503,6
568544,6
568546,5
568559,5
568578,6
568617,4
568618,6
568662,4
568693,4
568696,7
568698,5
568702,6
568728,1
568733,4
568835,7
569031,2
569032,3
569033,5
569034,4
569056,7
569080,7
569088,5
569140,6
569225,7
569268,7
569288,5
569359,2
569366,5
569367,5
569368,5
569373,1
569375,6
569376,6
569384,6
569385,5
569386,4
569387,6
569388,5
569389,6
569390,6
569391,6
569431,7
569433,7
569455,4
569457,4
569470,7
569488,6
569562,2
569598,7
569627,1
569632,4
569654,4
569663,4
569681,4
569743,6
569744,6
569755,7
569772,7
569777,5
569805,7
569845,7
569866,6
569876,4
569939,5
569944,5
569961,7
570152,6
570160,5
570188,6
570264,5
570272,7
570312,4
570385,6
570417,2
570421,5
570423,7
570431,3
570458,1
570466,4
570469,1
570470,5
570522,7
570534,7
570551,4
570553,5
570554,6
570558,7
570569,4
570597,4
570651,3
570680,5
570719,4
570721,4
570722,3
570781,3
570787,5
570817,7
570864,2
571020,6
571140,4
571149,1
571219,7
571271,4
571299,6
571310,6
571330,6
571337,5
571410,7
571422,7
571574,7
571585,2
571587,4
571604,4
571607,3
571743,5
571827,2
571912,7
572043,7
572048,7
572076,7
572110,7
572163,5
572190,7
572240,7
572265,6
572271,6
572336,1
572402,5
572441,3
572658,4
572675,6
572689,6
572705,6
572801,6
572817,5
572818,6
572874,3
572879,6
572891,4
572919,4
572923,1
573054,1
573111,7
573133,2
573218,9
573270,1
573345,6
573442,6
573467,6
573518,6
573775,6
573816,2
573825,6
573978,3
574085,4
574190,3
574191,2
574193,2
574195,3
574197,3
574199,2
574201,3
574203,4
574219,2
574241,2
574303,3
574352,4
574385,7
574448,1
574494,5
574495,6
574501,2
574569,4
574587,2
574592,1
574656,4
574658,5
574660,6
574666,5
574669,5
574671,6
574761,1
574772,5
574774,2
574776,6
574806,4
574901,6
574904,6
575049,6
575083,6
575209,4
575367,7
575368,6
575610,3
575633,6
575644,2
575693,2
575715,3
575716,3
575717,1
575783,6
575970,4
575993,2
575998,7
575999,6
576023,6
576024,7
576026,5
576027,7
576028,6
576098,2
576099,2
576121,4
576314,5
576420,7
576454,6
576682,5
576712,3
576739,6
576742,6
576743,7
576847,7
576890,7
576942,5
577140,1
577216,6
577217,6
577222,2
577249,7
577259,4
577388,7
577393,7
577394,5
577396,3
577406,6
577410,1
577455,6
577462,4
577557,4
577594,4
577714,6
577729,4
577785,6
577816,6
577832,3
577881,6
577895,6
578056,6
578111,6
578280,4
578292,5
578391,6
578392,5
578419,6
578421,4
578537,6
578539,6
578544,2
578551,7
578630,6
578655,6
578680,4
578703,5
578737,6
578804,4
578878,5
578879,1
578920,5
578926,5
578928,3
579037,5
579062,7
579089,2
579206,3
579257,6
579261,6
579263,7
579280,1
579287,5
579288,4
579291,4
579295,1
579296,2
579299,4
579401,3
579459,4
579460,3
579518,7
579529,7
579565,5
579570,5
579571,3
579582,6
579583,6
579628,6
579631,7
579709,5
579725,7
579734,7
579756,6
579761,6
579809,5
579854,3
579928,4
579997,4
580027,5
580030,2
580129,4
580150,4
580157,5
580193,4
580195,5
580276,4
580277,4
580432,6
580434,5
580451,5
580482,5
580525,5
580560,6
580566,5
580635,4
580657,4
580747,6
580765,3
580767,4
580801,1
580826,5
580888,3
580891,4
580923,6
580978,5
580980,4
581112,4
581156,7
581196,5
581308,2
581326,4
581329,3
581331,4
581357,6
581429,5
581522,5
581525,5
581581,5
581636,4
581669,4
581670,4
581672,3
581673,5
581674,3
581675,3
581677,3
581678,5
581681,3
581683,4
581687,5
581708,5
581711,5
581781,7
581879,4
581890,6
581990,6
582019,6
582074,6
582078,4
582131,5
582168,6
582224,5
582227,5
582301,5
582303,5
582319,6
582353,3
582384,4
582427,3
582429,5
582513,2
582655,5
582664,4
582949,6
582982,7
582987,2
583010,4
583011,4
583015,2
583022,2
583025,4
583026,3
583027,4
583034,5
583036,3
583038,3
583039,2
583042,4
583046,4
583055,4
583058,5
583064,6
583189,3
583199,4
583211,7
583218,3
583255,6
583386,5
583404,5
583412,5
583558,1
583628,3
583670,5
583699,6
583755,3
583767,4
583810,6
583863,2
583889,7
583899,3
583901,1
583919,2
583952,2
583970,7
583991,2
583997,1
584062,4
584065,3
584087,5
584117,3
584139,5
584173,6
584205,6
584228,4
584231,7
584254,6
584275,3
584286,1
584287,3
584427,6
584450,4
584485,6
584490,5
584493,7
584548,4
584769,6
584936,7
585013,7
585049,3
585055,7
585068,6
585082,6
585102,4
585206,4
585208,6
585264,6
585286,5
585323,4
585325,6
585329,3
585334,4
585339,6
585346,6
585356,6
585378,7
585398,6
585550,4
585700,6
585711,5
585747,6
585765,6
585818,1
585835,5
585901,7
585949,4
585950,6
585951,6
585956,4
585958,3
585973,4
585982,7
586010,5
586023,4
586059,3
586144,6
586231,3
586252,6
586429,4
586504,6
586628,1
586659,3
586665,2
586669,2
586677,2
586706,2
586722,6
586744,6
586746,4
586755,3
586765,1
586834,3
586853,3
586855,6
586892,5
586908,7
586914,6
586925,6
586938,5
586959,1
586980,3
586984,3
586986,3
586987,2
587002,4
587003,4
587019,4
587106,6
587107,3
587222,5
587278,4
587296,6
587298,5
587310,4
587328,6
587333,4
587335,6
587458,7
587520,4
587522,3
587588,4
587606,3
587646,6
587660,3
587666,5
587700,4
587726,7
587903,7
588072,3
588095,4
588108,7
588114,6
588134,7
588150,6
588412,3
588426,5
588645,7
588649,5
588744,4
588747,4
588866,4
588900,4
588901,2
588902,4
588989,6
588997,5
589006,7
589013,7
589094,6
589097,6
589099,6
589100,6
589128,6
589139,5
589225,1
589273,1
589363,6
589374,4
589597,5
589604,4
589619,3
589746,4
589752,5
589911,6
589926,2
590039,6
590048,6
590091,3
590096,4
590205,6
590273,2
590302,5
590394,4
590410,3
590480,3
590512,6
590549,5
590554,3
590648,6
590651,6
590654,4
590655,4
590687,6
590773,6
590775,4
590777,1
590822,7
590835,3
590841,5
590891,6
590914,5
590922,13
590926,6
591017,1
591032,5
591089,3
591193,5
591194,5
591197,6
591199,6
591353,5
591361,4
591363,4
591541,6
591589,6
591612,6
591669,3
591690,1
591801,1
591843,6
591844,6
591862,2
591865,5
591876,1
591878,1
591879,2
591880,4
591882,4
591916,4
591943,6
591949,5
591973,6
592116,6
592163,5
592340,3
592344,6
592347,6
592373,5
592375,4
592379,5
592387,5
592396,7
592400,5
592403,7
592409,4
592474,3
592534,4
592735,7
592879,4
592924,4
592975,5
592977,2
592979,6
592984,4
593163,2
593193,5
593205,2
593279,6
593286,3
593409,4
593410,4
593411,4
593412,5
593415,5
593427,6
593429,4
593482,4
593519,7
593617,5
593760,2
593774,3
593804,3
593837,4
593856,3
593862,2
594006,6
594035,3
594104,6
594109,6
594201,6
594226,6
594227,3
594240,4
594272,6
594273,4
594276,3
594364,3
594505,5
594556,4
594630,3
594655,5
594657,4
594664,3
594683,4
594702,4
594721,1
594724,3
594731,3
594735,3
594857,7
594926,6
594991,6
594992,7
594994,6
594997,5
595011,4
595012,6
595028,5
595093,7
595096,6
595126,3
595201,3
595238,3
595240,1
595247,1
595273,2
595301,5
595530,5
595594,7
595650,5
595652,5
595653,3
595700,4
595774,4
595781,7
595809,5
595905,5
595935,4
595940,4
596011,6
596103,4
596122,6
596153,6
596158,5
596178,5
596180,3
596186,4
596216,4
596235,4
596240,6
596250,7
596318,7
596354,4
596356,3
596446,6
596470,3
596813,5
596821,6
596881,6
596899,6
596902,4
596908,5
596909,6
596913,5
596998,4
596999,4
597000,4
597001,3
597002,4
597004,4
597005,2
597007,4
597067,1
597104,3
597201,3
597231,6
597256,5
597432,4
597435,3
597455,6
597603,5
597659,4
597728,7
597804,6
597880,6
597955,7
598068,4
598094,6
598148,5
598153,6
598162,7
598269,7
598377,2
598399,7
598486,2
598541,7
598565,6
598575,4
598576,5
598611,6
598629,6
598645,4
598684,7
598765,6
598769,5
598791,7
598958,1
598975,6
599002,6
599022,6
599046,6
599074,6
599085,4
599203,7
599215,6
599231,6
599240,6
599284,5
599292,7
599327,7
599345,7
599418,3
599419,4
599552,6
599580,7
599593,4
599612,6
599628,4
599634,6
599663,6
599675,5
599686,6
599739,4
599772,6
599847,3
599879,6
599934,3
599966,6
600041,5
600151,6
600170,3
600222,7
600304,1
600312,6
600393,1
600394,4
600404,3
600407,4
600414,3
600418,4
600481,6
600555,6
600675,1
600707,7
600730,6
600732,6
600857,6
600868,6
600942,3
600951,1
601011,6
601044,6
601092,5
601113,5
601143,4
601262,3
601437,2
601445,6
601454,6
601456,7
601495,3
601507,6
601512,3
601549,7
601577,7
601609,6
601666,6
601682,3
601686,4
601760,2
601762,1
601763,2
601872,6
601883,5
601917,3
601918,3
601933,3
602044,2
602105,7
602124,4
602159,1
602197,4
602200,1
602238,6
602314,6
602324,4
602368,2
602439,5
602440,6
602544,6
602549,5
602597,2
602625,4
602674,5
602767,4
602781,3
602792,4
602796,5
602804,4
602821,3
602857,7
602935,5
602986,1
603122,6
603137,6
603149,7
603176,3
603230,6
603361,6
603368,4
603384,6
603423,2
603471,6
603477,1
603488,1
603564,3
603566,2
603575,5
603578,2
603675,4
603680,4
603863,6
603891,3
603930,1
603937,2
603940,5
604008,7
604010,6
604061,4
604073,3
604091,4
604103,4
604104,3
604113,4
604125,4
604320,3
604322,3
604323,3
604324,3
604326,4
604327,4
604328,2
604350,2
604358,3
604391,7
604455,4
604459,3
604486,3
604501,4
604504,3
604519,4
604546,4
604547,4
604579,3
604580,4
604616,6
604756,4
604780,5
604813,4
604859,3
605015,2
605037,7
605051,6
605069,1
605090,2
605109,1
605110,3
605113,1
605114,1
605144,6
605167,3
605184,7
605222,5
605227,2
605242,4
605244,3
605265,3
605306,3
605327,6
605395,3
605396,3
605423,3
605426,3
605454,3
605543,6
605558,4
605571,3
605574,4
605580,6
605648,6
605660,5
605748,5
605804,3
605893,6
605905,5
605921,2
606006,4
606023,6
606026,6
606038,1
606050,6
606085,2
606098,4
606113,1
606117,1
606119,3
606136,6
606209,3
606220,2
606267,6
606301,3
606307,4
606311,5
606389,3
606450,7
606526,6
606527,6
606572,6
606716,5
606718,5
606719,3
606726,6
606731,2
606752,6
606810,1
606848,6
606849,7
606850,5
606872,6
606893,6
606962,4
606967,5
606968,1
606969,3
607034,7
607057,6
607113,1
607133,3
607141,1
607144,1
607164,4
607171,6
607223,5
607224,4
607226,4
607227,2
607241,6
607249,7
607368,3
607435,4
607494,3
607522,5
607567,6
607570,4
607588,3
607592,3
607600,2
607720,4
607811,6
607817,4
607854,6
607856,4
607914,2
607916,1
608154,4
608160,3
608165,3
608172,4
608175,4
608188,2
608192,1
608212,4
608216,5
608218,6
608382,5
608407,4
608432,7
608469,7
608603,5
608736,6
608774,1
608779,1
608780,2
608832,4
608838,4
608889,4
608974,4
609255,7
609402,5
609404,5
609647,6
609651,5
609691,2
609692,4
609743,5
609881,1
609883,3
609887,3
610045,3
610083,6
610207,6
610238,6
610333,6
610335,6
610373,4
610400,5
610405,5
610406,3
610417,6
610427,4
610428,4
610429,5
610430,3
610431,5
610436,3
610440,3
610442,5
610443,2
610461,6
610479,5
610581,4
610590,6
610607,3
610608,5
610621,2
610637,6
610649,3
610652,1
610765,4
610786,3
610849,5
610850,4
610863,1
610898,2
611049,4
611075,6
611172,5
611195,4
611426,5
611674,5
611793,3
611816,4
611845,5
611855,4
611900,6
611906,6
611912,3
612059,3
612087,5
612093,1
612130,4
612162,5
612164,2
612340,4
612389,4
612479,6
612517,2
612569,6
612573,6
612748,3
612749,2
612757,1
612758,4
612785,4
612824,1
612826,6
612861,4
612862,4
612869,6
613093,6
613120,5
613154,3
613168,1
613192,4
613247,6
613393,4
613495,4
613515,6
613517,4
613533,3
613539,4
613641,2
613651,6
613704,3
613708,5
613721,2
613725,5
613781,5
613873,6
613961,5
613964,4
613967,3
613968,3
613975,3
613981,5
613983,4
614082,4
614084,5
614086,4
614141,2
614157,4
614194,5
614258,4
614259,1
614261,2
614262,2
614288,3
614464,6
614554,1
614603,3
614630,2
614700,3
614742,4
614800,6
614811,2
614831,6
614898,5
614973,7
614987,1
614988,3
614992,4
615033,4
615036,3
615107,3
615177,3
615235,3
615253,6
615296,3
615302,6
615350,6
615430,7
615563,1
615600,4
615618,3
615639,5
615667,5
615947,5
616031,3
616035,3
616133,4
616169,2
616253,3
616264,6
616284,7
616296,3
616340,4
616341,4
616344,4
616369,6
616373,6
616631,4
616794,5
616885,4
616894,6
616902,5
616903,4
616945,5
616947,4
617018,6
617019,4
617021,5
617050,6
617060,4
617074,5
617081,2
617097,3
617140,3
617141,4
617164,5
617170,5
617408,6
617431,5
617632,2
617643,6
617650,5
617652,3
617679,4
617698,2
617699,6
617720,5
617754,3
617755,4
617815,1
617910,7
617982,5
617996,5
618017,4
618036,5
618038,4
618056,5
618080,3
618083,3
618086,4
618087,3
618102,2
618341,5
618343,3
618350,6
618392,3
618402,2
618405,4
618408,5
618415,4
618416,4
618417,1
618424,1
618425,6
618436,3
618463,5
618487,2
618494,4
618565,4
618674,3
618801,2
618809,5
618813,2
618869,3
618885,2
618898,6
618901,5
618903,4
619276,5
619277,4
619279,4
619280,2
619297,4
619298,3
619299,3
619305,4
619461,5
619464,5
619494,4
619657,5
619780,2
619899,2
620041,5
620072,5
620083,5
620120,4
620155,4
620156,3
620163,1
620164,6
620174,4
620188,6
620217,4
620295,2
620313,5
620317,3
620318,4
620321,3
620322,4
620477,6
620493,5
620496,3
620598,4
620764,2
620769,3
620802,4
620825,3
620830,1
620832,3
620834,4
620835,4
620836,1
620892,6
620926,4
620970,2
621026,6
621029,6
621032,6
621039,6
621161,6
621193,3
621195,5
621197,4
621365,2
621369,6
621383,4
621411,5
621419,2
621436,7
621448,3
621603,6
621633,4
621732,4
621733,3
621802,5
621922,2
621931,5
621933,1
621962,4
621965,4
621990,2
621993,4
621997,1
622021,3
622033,1
622056,4
622073,2
622140,5
622167,2
622179,4
622212,5
622236,2
622254,5
622257,4
622380,3
622431,5
622461,5
622474,4
622499,4
622572,6
622722,3
622728,5
622801,3
622808,6
622830,4
622862,6
622871,5
622951,5
622988,4
623024,5
623036,6
623048,5
623059,3
623068,4
623072,3
623100,3
623119,5
623120,4
623173,6
623249,7
623251,7
623274,7
623325,4
623331,4
623357,7
623364,4
623380,7
623392,2
623424,6
623495,4
623521,5
623524,4
623553,7
623560,4
623561,4
623568,3
623570,4
623621,1
623640,5
623746,4
623772,4
623802,3
623805,2
623825,3
623852,3
623947,6
623965,3
624008,7
624033,4
624037,5
624063,1
624087,5
624094,2
624096,6
624243,2
624258,3
624263,2
624264,1
624266,1
624267,3
624270,2
624291,6
624340,3
624347,4
624353,5
624436,4
624462,6
624548,6
624690,5
624698,3
624735,6
624751,4
624826,4
624829,5
624832,3
624905,4
624910,5
624913,5
624942,4
624946,3
624948,4
624967,3
625001,4
625002,4
625014,5
625016,3
625043,3
625046,3
625047,5
625048,4
625064,4
625112,2
625126,4
625142,6
625144,5
625169,2
625202,6
625214,6
625222,5
625269,4
625333,3
625345,5
625405,3
625524,6
625634,4
625651,4
625654,5
625655,3
625657,4
625660,5
625768,1
625812,4
625816,4
625903,3
626110,4
626179,6
626319,2
626334,4
626335,1
626474,4
626475,4
626667,3
626673,2
626679,7
626693,6
626724,6
626773,4
626854,5
626888,4
626899,5
626913,6
626916,6
626953,4
626954,5
626967,3
627032,3
627034,4
627040,3
627068,6
627069,7
627097,6
627099,6
627141,6
627155,3
627163,7
627196,4
627205,6
627207,6
627208,5
627210,3
627213,4
627221,5
627224,4
627227,5
627228,5
627230,2
627237,7
627248,4
627282,4
627290,3
627293,4
627294,5
627329,3
627356,3
627361,3
627362,4
627380,3
627399,3
627408,6
627436,4
627455,1
627463,5
627464,4
627625,3
627626,4
627658,3
627661,3
627678,6
627777,4
627785,4
627936,5
627939,6
628038,6
628042,4
628052,6
628328,6
628330,2
628331,4
628366,4
628380,3
628439,2
628451,4
628461,2
628473,4
628487,4
628498,4
628499,5
628560,4
628618,3
628621,5
628750,6
628835,3
628879,6
628886,4
628923,5
629005,3
629011,4
629016,3
629032,2
629039,5
629077,4
629208,4
629362,6
629385,5
629387,2
629390,5
629392,5
629408,4
629511,4
629566,5
629585,6
629587,4
629588,5
629637,3
629641,6
629680,4
629718,5
629773,4
629775,3
629777,3
629879,6
629938,3
629998,4
630010,5
630015,5
630032,6
630076,4
630095,4
630106,2
630109,4
630269,6
630524,6
630554,5
630747,3
630752,5
630753,4
630761,2
630984,4
630989,4
630995,4
630998,5
631002,5
631003,3
631007,3
631049,6
631099,6
631112,5
631114,1
631221,6
631222,4
631258,2
631402,5
631404,3
631447,2
631472,3
631576,4
631693,4
631704,6
631786,5
631821,4
631904,4
631923,6
631927,6
631928,6
631996,4
632088,5
632131,5
632150,4
632349,2
632372,4
632380,2
632495,2
632730,6
632741,5
632797,5
632831,3
632872,5
632908,6
632911,6
632930,4
633055,6
633056,5
633057,5
633095,1
633111,3
633114,4
633124,6
633129,2
633168,5
633227,1
633228,5
633258,2
633306,5
633388,2
633399,3
633434,5
633447,6
633454,5
633463,3
633464,2
633480,7
633492,4
633517,6
633530,4
633546,3
633559,4
633570,3
633621,1
633624,3
633647,2
633649,2
633650,3
633652,4
633655,5
633658,1
633659,1
633668,3
633720,7
633724,5
633746,6
633753,2
633781,2
633784,6
633785,5
633870,2
633874,2
633992,6
634034,2
634105,2
634110,2
634131,6
634145,6
634147,4
634267,3
634272,2
634290,5
634366,4
634427,4
634429,3
634430,2
634431,4
